Industry,Month,Jurisdiction,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
All industries,2022,All Jurisdictions,147.0,706936.0,42.5,2.8,2.7,2025-10-21
All industries,2022,Federal Jurisdiction,24.0,45513.0,48.7,3.4,3.0,2025-10-21
All industries,2022,Provincial Jurisdiction,123.0,661423.0,42.1,2.8,2.7,2025-10-21
Primary industries,2022,All Jurisdictions,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Primary industries,2022,Provincial Jurisdiction,1.0,1011.0,60.0,2.0,2.0,2025-10-21
Utilities,2022,All Jurisdictions,4.0,3055.0,44.7,0.4,1.6,2025-10-21
Utilities,2022,Provincial Jurisdiction,4.0,3055.0,44.7,0.4,1.6,2025-10-21
Construction,2022,All Jurisdictions,8.0,58510.0,35.7,4.6,4.4,2025-10-21
Construction,2022,Provincial Jurisdiction,8.0,58510.0,35.7,4.6,4.4,2025-10-21
Manufacturing,2022,All Jurisdictions,8.0,12376.0,52.3,9.0,3.9,2025-10-21
Manufacturing,2022,Provincial Jurisdiction,8.0,12376.0,52.3,9.0,3.9,2025-10-21
Wholesale and retail trade,2022,All Jurisdictions,3.0,10577.0,43.5,7.9,3.1,2025-10-21
Wholesale and retail trade,2022,Provincial Jurisdiction,3.0,10577.0,43.5,7.9,3.1,2025-10-21
Transportation,2022,All Jurisdictions,17.0,42278.0,42.0,3.3,2.9,2025-10-21
Transportation,2022,Federal Jurisdiction,13.0,24833.0,49.1,3.9,3.3,2025-10-21
Transportation,2022,Provincial Jurisdiction,4.0,17445.0,31.8,2.5,2.4,2025-10-21
Information and culture,2022,All Jurisdictions,9.0,15770.0,47.8,2.6,2.4,2025-10-21
Information and culture,2022,Federal Jurisdiction,6.0,13890.0,48.9,2.8,2.6,2025-10-21
Information and culture,2022,Provincial Jurisdiction,3.0,1880.0,39.5,1.1,1.1,2025-10-21
Finance and professional services,2022,All Jurisdictions,9.0,23855.0,53.6,1.8,2.1,2025-10-21
Finance and professional services,2022,Federal Jurisdiction,4.0,2290.0,44.3,2.4,2.7,2025-10-21
Finance and professional services,2022,Provincial Jurisdiction,5.0,21565.0,54.6,1.7,2.0,2025-10-21
"Education, health, and social services",2022,All Jurisdictions,59.0,404495.0,42.9,2.5,2.6,2025-10-21
"Education, health, and social services",2022,Provincial Jurisdiction,59.0,404495.0,42.9,2.5,2.6,2025-10-21
Entertainment and hospitality,2022,All Jurisdictions,2.0,2406.0,40.0,4.8,3.7,2025-10-21
Entertainment and hospitality,2022,Provincial Jurisdiction,2.0,2406.0,40.0,4.8,3.7,2025-10-21
Public administration,2022,All Jurisdictions,27.0,132603.0,40.7,2.4,2.3,2025-10-21
Public administration,2022,Federal Jurisdiction,1.0,4500.0,48.0,3.5,2.8,2025-10-21
Public administration,2022,Provincial Jurisdiction,26.0,128103.0,40.5,2.3,2.3,2025-10-21
All industries,2023,All Jurisdictions,159.0,720010.0,42.9,3.7,3.4,2025-10-21
All industries,2023,Federal Jurisdiction,36.0,263293.0,47.1,2.7,3.2,2025-10-21
All industries,2023,Provincial Jurisdiction,123.0,456717.0,40.5,4.3,3.4,2025-10-21
Primary industries,2023,All Jurisdictions,1.0,750.0,48.0,3.5,2.9,2025-10-21
Primary industries,2023,Provincial Jurisdiction,1.0,750.0,48.0,3.5,2.9,2025-10-21
Utilities,2023,All Jurisdictions,8.0,19154.0,29.4,3.9,3.8,2025-10-21
Utilities,2023,Provincial Jurisdiction,8.0,19154.0,29.4,3.9,3.8,2025-10-21
Construction,2023,All Jurisdictions,9.0,25701.0,27.8,8.2,5.9,2025-10-21
Construction,2023,Federal Jurisdiction,1.0,850.0,60.0,4.0,3.8,2025-10-21
Construction,2023,Provincial Jurisdiction,8.0,24851.0,26.7,8.4,5.9,2025-10-21
Manufacturing,2023,All Jurisdictions,9.0,22886.0,37.3,8.9,4.9,2025-10-21
Manufacturing,2023,Provincial Jurisdiction,9.0,22886.0,37.3,8.9,4.9,2025-10-21
Wholesale and retail trade,2023,All Jurisdictions,4.0,13379.0,57.5,8.9,4.0,2025-10-21
Wholesale and retail trade,2023,Provincial Jurisdiction,4.0,13379.0,57.5,8.9,4.0,2025-10-21
Transportation,2023,All Jurisdictions,24.0,44872.0,38.1,4.9,3.9,2025-10-21
Transportation,2023,Federal Jurisdiction,17.0,32469.0,38.5,5.9,4.4,2025-10-21
Transportation,2023,Provincial Jurisdiction,7.0,12403.0,37.2,2.4,2.4,2025-10-21
Information and culture,2023,All Jurisdictions,4.0,10961.0,57.3,1.6,2.5,2025-10-21
Information and culture,2023,Federal Jurisdiction,4.0,10961.0,57.3,1.6,2.5,2025-10-21
Finance and professional services,2023,All Jurisdictions,4.0,3619.0,45.8,7.0,4.3,2025-10-21
Finance and professional services,2023,Federal Jurisdiction,3.0,2065.0,27.7,9.0,6.1,2025-10-21
Finance and professional services,2023,Provincial Jurisdiction,1.0,1554.0,69.8,4.2,2.0,2025-10-21
"Education, health, and social services",2023,All Jurisdictions,61.0,315067.0,41.4,3.7,3.2,2025-10-21
"Education, health, and social services",2023,Provincial Jurisdiction,61.0,315067.0,41.4,3.7,3.2,2025-10-21
Public administration,2023,All Jurisdictions,35.0,263621.0,47.1,2.3,3.0,2025-10-21
Public administration,2023,Federal Jurisdiction,11.0,216948.0,48.0,2.2,3.0,2025-10-21
Public administration,2023,Provincial Jurisdiction,24.0,46673.0,42.7,2.9,2.8,2025-10-21
All industries,2024,All Jurisdictions,145.0,1115557.0,50.8,4.7,3.4,2025-10-21
All industries,2024,Federal Jurisdiction,23.0,69202.0,35.6,4.5,3.6,2025-10-21
All industries,2024,Provincial Jurisdiction,122.0,1046355.0,51.8,4.8,3.3,2025-10-21
Primary industries,2024,All Jurisdictions,1.0,3317.0,36.0,5.0,4.0,2025-10-21
Primary industries,2024,Provincial Jurisdiction,1.0,3317.0,36.0,5.0,4.0,2025-10-21
Utilities,2024,All Jurisdictions,3.0,3361.0,31.9,3.3,3.0,2025-10-21
Utilities,2024,Provincial Jurisdiction,3.0,3361.0,31.9,3.3,3.0,2025-10-21
Construction,2024,All Jurisdictions,1.0,700.0,48.0,2.8,2.6,2025-10-21
Construction,2024,Federal Jurisdiction,1.0,700.0,48.0,2.8,2.6,2025-10-21
Manufacturing,2024,All Jurisdictions,7.0,8804.0,41.9,10.4,6.1,2025-10-21
Manufacturing,2024,Provincial Jurisdiction,7.0,8804.0,41.9,10.4,6.1,2025-10-21
Wholesale and retail trade,2024,All Jurisdictions,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Wholesale and retail trade,2024,Provincial Jurisdiction,1.0,10229.0,36.0,3.0,2.6,2025-10-21
Transportation,2024,All Jurisdictions,11.0,24201.0,41.5,5.0,4.0,2025-10-21
Transportation,2024,Federal Jurisdiction,9.0,10901.0,46.3,5.6,3.7,2025-10-21
Transportation,2024,Provincial Jurisdiction,2.0,13300.0,37.6,4.6,4.2,2025-10-21
Information and culture,2024,All Jurisdictions,6.0,8605.0,40.7,3.2,2.0,2025-10-21
Information and culture,2024,Federal Jurisdiction,3.0,5600.0,39.8,3.1,1.7,2025-10-21
Information and culture,2024,Provincial Jurisdiction,3.0,3005.0,42.4,3.4,2.6,2025-10-21
Finance and professional services,2024,All Jurisdictions,7.0,24715.0,35.1,3.4,3.7,2025-10-21
Finance and professional services,2024,Federal Jurisdiction,3.0,10430.0,15.5,4.5,4.4,2025-10-21
Finance and professional services,2024,Provincial Jurisdiction,4.0,14285.0,49.5,2.5,3.2,2025-10-21
"Education, health, and social services",2024,All Jurisdictions,76.0,904206.0,53.2,4.9,3.3,2025-10-21
"Education, health, and social services",2024,Provincial Jurisdiction,76.0,904206.0,53.2,4.9,3.3,2025-10-21
Entertainment and hospitality,2024,All Jurisdictions,2.0,1311.0,30.9,7.1,5.1,2025-10-21
Entertainment and hospitality,2024,Provincial Jurisdiction,2.0,1311.0,30.9,7.1,5.1,2025-10-21
Public administration,2024,All Jurisdictions,30.0,126108.0,42.1,3.9,3.3,2025-10-21
Public administration,2024,Federal Jurisdiction,7.0,41571.0,37.0,4.5,3.7,2025-10-21
Public administration,2024,Provincial Jurisdiction,23.0,84537.0,44.6,3.6,3.1,2025-10-21
All industries,2025,All Jurisdictions,51.0,299241.0,47.6,5.8,3.9,2025-10-21
All industries,2025,Federal Jurisdiction,9.0,17332.0,47.9,4.8,3.8,2025-10-21
All industries,2025,Provincial Jurisdiction,42.0,281909.0,47.6,5.8,3.9,2025-10-21
Primary industries,2025,All Jurisdictions,1.0,536.0,36.0,3.0,3.0,2025-10-21
Primary industries,2025,Federal Jurisdiction,1.0,536.0,36.0,3.0,3.0,2025-10-21
Utilities,2025,All Jurisdictions,2.0,3280.0,52.8,2.9,3.5,2025-10-21
Utilities,2025,Provincial Jurisdiction,2.0,3280.0,52.8,2.9,3.5,2025-10-21
Construction,2025,All Jurisdictions,9.0,163584.0,48.0,7.4,4.3,2025-10-21
Construction,2025,Provincial Jurisdiction,9.0,163584.0,48.0,7.4,4.3,2025-10-21
Manufacturing,2025,All Jurisdictions,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Manufacturing,2025,Provincial Jurisdiction,1.0,2400.0,72.0,4.0,3.2,2025-10-21
Wholesale and retail trade,2025,All Jurisdictions,2.0,5825.0,70.2,6.1,3.4,2025-10-21
Wholesale and retail trade,2025,Provincial Jurisdiction,2.0,5825.0,70.2,6.1,3.4,2025-10-21
Transportation,2025,All Jurisdictions,7.0,11782.0,43.0,4.2,3.6,2025-10-21
Transportation,2025,Federal Jurisdiction,5.0,5790.0,45.2,5.4,4.1,2025-10-21
Transportation,2025,Provincial Jurisdiction,2.0,5992.0,40.9,3.0,3.1,2025-10-21
Information and culture,2025,All Jurisdictions,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Information and culture,2025,Federal Jurisdiction,1.0,2500.0,60.0,4.0,3.4,2025-10-21
Finance and professional services,2025,All Jurisdictions,2.0,2386.0,36.0,4.2,4.2,2025-10-21
Finance and professional services,2025,Federal Jurisdiction,1.0,836.0,36.0,4.0,3.5,2025-10-21
Finance and professional services,2025,Provincial Jurisdiction,1.0,1550.0,36.0,4.2,4.6,2025-10-21
"Education, health, and social services",2025,All Jurisdictions,17.0,72390.0,44.8,3.2,3.1,2025-10-21
"Education, health, and social services",2025,Provincial Jurisdiction,17.0,72390.0,44.8,3.2,3.1,2025-10-21
Entertainment and hospitality,2025,All Jurisdictions,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Entertainment and hospitality,2025,Provincial Jurisdiction,1.0,1606.0,24.0,10.8,10.2,2025-10-21
Public administration,2025,All Jurisdictions,8.0,32952.0,48.2,4.2,3.3,2025-10-21
Public administration,2025,Federal Jurisdiction,1.0,7670.0,48.0,4.7,3.7,2025-10-21
Public administration,2025,Provincial Jurisdiction,7.0,25282.0,48.3,4.0,3.2,2025-10-21
