Month,Industry,Sector_Type,Number_of_Agreements,Number_of_Employees,Duration_Months_Avg,First_Year_Pct_Adjustment_Avg,Annual_Pct_Adjustment_Avg,Extraction_Date
2023,Finance and professional services,All Sectors,4.0,3619.0,45.8,7.0,4.3,2025-10-21
2023,Finance and professional services,Private Sector,4.0,3619.0,45.8,7.0,4.3,2025-10-21
2023,"Education, health, and social services",All Sectors,61.0,315067.0,41.4,3.7,3.2,2025-10-21
2023,"Education, health, and social services",Private Sector,5.0,10971.0,66.4,1.2,1.5,2025-10-21
2023,"Education, health, and social services",Public Sector,56.0,304096.0,40.5,3.8,3.3,2025-10-21
2023,Public administration,All Sectors,35.0,263621.0,47.1,2.3,3.0,2025-10-21
2023,Public administration,Public Sector,35.0,263621.0,47.1,2.3,3.0,2025-10-21
2024,All industries,All Sectors,145.0,1115557.0,50.8,4.7,3.4,2025-10-21
2024,All industries,Private Sector,34.0,72914.0,40.7,4.2,3.5,2025-10-21
2024,All industries,Public Sector,111.0,1042643.0,51.5,4.8,3.3,2025-10-21
2024,Primary industries,All Sectors,1.0,3317.0,36.0,5.0,4.0,2025-10-21
2024,Primary industries,Private Sector,1.0,3317.0,36.0,5.0,4.0,2025-10-21
2024,Utilities,All Sectors,3.0,3361.0,31.9,3.3,3.0,2025-10-21
2024,Utilities,Private Sector,1.0,1151.0,24.0,4.0,3.7,2025-10-21
2024,Utilities,Public Sector,2.0,2210.0,36.0,3.0,2.7,2025-10-21
2024,Construction,All Sectors,1.0,700.0,48.0,2.8,2.6,2025-10-21
2024,Construction,Private Sector,1.0,700.0,48.0,2.8,2.6,2025-10-21
2024,Manufacturing,All Sectors,7.0,8804.0,41.9,10.4,6.1,2025-10-21
2024,Manufacturing,Private Sector,7.0,8804.0,41.9,10.4,6.1,2025-10-21
2024,Wholesale and retail trade,All Sectors,1.0,10229.0,36.0,3.0,2.6,2025-10-21
2024,Wholesale and retail trade,Public Sector,1.0,10229.0,36.0,3.0,2.6,2025-10-21
2024,Transportation,All Sectors,11.0,24201.0,41.5,5.0,4.0,2025-10-21
2024,Transportation,Private Sector,9.0,12049.0,47.2,5.3,3.7,2025-10-21
2024,Transportation,Public Sector,2.0,12152.0,36.0,4.8,4.3,2025-10-21
2024,Information and culture,All Sectors,6.0,8605.0,40.7,3.2,2.0,2025-10-21
2024,Information and culture,Private Sector,4.0,3320.0,45.8,3.4,2.5,2025-10-21
2024,Information and culture,Public Sector,2.0,5285.0,37.6,3.1,1.7,2025-10-21
2024,Finance and professional services,All Sectors,7.0,24715.0,35.1,3.4,3.7,2025-10-21
2024,Finance and professional services,Private Sector,6.0,23695.0,34.6,3.3,3.7,2025-10-21
2024,Finance and professional services,Public Sector,1.0,1020.0,48.0,4.8,3.1,2025-10-21
2024,"Education, health, and social services",All Sectors,76.0,904206.0,53.2,4.9,3.3,2025-10-21
2024,"Education, health, and social services",Private Sector,3.0,18567.0,45.1,1.6,1.9,2025-10-21
2024,"Education, health, and social services",Public Sector,73.0,885639.0,53.3,5.0,3.4,2025-10-21
2024,Entertainment and hospitality,All Sectors,2.0,1311.0,30.9,7.1,5.1,2025-10-21
2024,Entertainment and hospitality,Private Sector,2.0,1311.0,30.9,7.1,5.1,2025-10-21
2024,Public administration,All Sectors,30.0,126108.0,42.1,3.9,3.3,2025-10-21
2024,Public administration,Public Sector,30.0,126108.0,42.1,3.9,3.3,2025-10-21
2025,All industries,All Sectors,51.0,299241.0,47.6,5.8,3.9,2025-10-21
2025,All industries,Private Sector,22.0,181228.0,48.2,7.2,4.3,2025-10-21
2025,All industries,Public Sector,29.0,118013.0,46.6,3.6,3.2,2025-10-21
2025,Primary industries,All Sectors,1.0,536.0,36.0,3.0,3.0,2025-10-21
2025,Primary industries,Private Sector,1.0,536.0,36.0,3.0,3.0,2025-10-21
2025,Utilities,All Sectors,2.0,3280.0,52.8,2.9,3.5,2025-10-21
2025,Utilities,Private Sector,1.0,980.0,36.0,2.8,3.5,2025-10-21
2025,Utilities,Public Sector,1.0,2300.0,60.0,3.0,3.5,2025-10-21
2025,Construction,All Sectors,9.0,163584.0,48.0,7.4,4.3,2025-10-21
2025,Construction,Private Sector,9.0,163584.0,48.0,7.4,4.3,2025-10-21
2025,Manufacturing,All Sectors,1.0,2400.0,72.0,4.0,3.2,2025-10-21
2025,Manufacturing,Private Sector,1.0,2400.0,72.0,4.0,3.2,2025-10-21
2025,Wholesale and retail trade,All Sectors,2.0,5825.0,70.2,6.1,3.4,2025-10-21
2025,Wholesale and retail trade,Private Sector,1.0,878.0,60.0,6.7,3.9,2025-10-21
2025,Wholesale and retail trade,Public Sector,1.0,4947.0,72.0,6.0,3.3,2025-10-21
2025,Transportation,All Sectors,7.0,11782.0,43.0,4.2,3.6,2025-10-21
2025,Transportation,Private Sector,5.0,5790.0,45.2,5.4,4.1,2025-10-21
2025,Transportation,Public Sector,2.0,5992.0,40.9,3.0,3.1,2025-10-21
2025,Information and culture,All Sectors,1.0,2500.0,60.0,4.0,3.4,2025-10-21
2025,Information and culture,Private Sector,1.0,2500.0,60.0,4.0,3.4,2025-10-21
2025,Finance and professional services,All Sectors,2.0,2386.0,36.0,4.2,4.2,2025-10-21
2025,Finance and professional services,Private Sector,1.0,1550.0,36.0,4.2,4.6,2025-10-21
2025,Finance and professional services,Public Sector,1.0,836.0,36.0,4.0,3.5,2025-10-21
2025,"Education, health, and social services",All Sectors,17.0,72390.0,44.8,3.2,3.1,2025-10-21
2025,"Education, health, and social services",Private Sector,1.0,1404.0,72.0,0.0,1.8,2025-10-21
2025,"Education, health, and social services",Public Sector,16.0,70986.0,44.2,3.3,3.1,2025-10-21
2025,Entertainment and hospitality,All Sectors,1.0,1606.0,24.0,10.8,10.2,2025-10-21
2025,Entertainment and hospitality,Private Sector,1.0,1606.0,24.0,10.8,10.2,2025-10-21
2025,Public administration,All Sectors,8.0,32952.0,48.2,4.2,3.3,2025-10-21
2025,Public administration,Public Sector,8.0,32952.0,48.2,4.2,3.3,2025-10-21
